*** Booting Zephyr OS build zephyr-v3.2.0-36-gd641b20ea9b2  ***
BOOTUP_MESSAGE : *******VVDN_ADL_BOARD_EC_v0.00*******
 


InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 7384A7F0
PROGRESS CODE: V03040003 I0
Loading driver 6B38F7B4-AD98-40E9-9093-ACA2B5A253C4
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 76017540
Loading driver at 0x0007382D000 EntryPoint=0x00073830207 DiskIoDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76016B18
ProtectUefiImageCommon - 0x76017540
  - 0x000000007382D000 - 0x0000000000004B40
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 73831880
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 738319C0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 73831860
PROGRESS CODE: V03040003 I0
Loading driver 1FA1F39E-FEFF-4AAE-BD7B-38A070A3B609
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760167C0
Loading driver at 0x0007381D000 EntryPoint=0x000738224D2 PartitionDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76016D18
ProtectUefiImageCommon - 0x760167C0
  - 0x000000007381D000 - 0x0000000000007100
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 73823E40
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 73823F60
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 73823E20
PROGRESS CODE: V03040003 I0
Loading driver CD3BAFB6-50FB-4FE8-8E4E-AB74D2C1A600
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 75E2A040
Loading driver at 0x00073899000 EntryPoint=0x0007389A011 EnglishDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 75E2AD18
ProtectUefiImageCommon - 0x75E2A040
  - 0x0000000073899000 - 0x0000000000002180
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 1D85CD7F-F43D-11D2-9A0C-0090273FC14D 7389ACA0
InstallProtocolInterface: A4C751FC-23AE-4C3E-92E9-4964CF63F349 7389AC40
PROGRESS CODE: V03040003 I0
Loading driver 820C59BB-274C-43B2-83EA-DAC673035A59
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 75E2A340
Loading driver at 0x00073842000 EntryPoint=0x00073843F38 SataController.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 75E2A918
ProtectUefiImageCommon - 0x75E2A340
  - 0x0000000073842000 - 0x0000000000003400
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 738451E0
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 73845240
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 73845160
PROGRESS CODE: V03040003 I0
Loading driver 19DF145A-B1D4-453F-8507-38816676D7F6
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 75E29040
Loading driver at 0x00073816000 EntryPoint=0x0007381AD95 AtaBusDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 75E29E18
ProtectUefiImageCommon - 0x75E29040
  - 0x0000000073816000 - 0x0000000000006C00
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 7381C780
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 7381C880
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 7381C860
PROGRESS CODE: V03040003 I0
Loading driver 5E523CB4-D397-4986-87BD-A6DD8B22F455
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 75E29440
Loading driver at 0x000737FE000 EntryPoint=0x000738071A1 AtaAtapiPassThruDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 75E29398
ProtectUefiImageCommon - 0x75E29440
  - 0x00000000737FE000 - 0x000000000000BB80
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 738096E0
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 73809740
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 73809660
PROGRESS CODE: V03040003 I0
Loading driver 0167CCC4-D0F7-4F21-A3EF-9E64B7CDCE8B
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 75E01B40
Loading driver at 0x00073828000 EntryPoint=0x0007382AEEE ScsiBus.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 75E01E98
ProtectUefiImageCommon - 0x75E01B40
  - 0x0000000073828000 - 0x0000000000004380
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 7382C140
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 7382C200
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 7382C110
PROGRESS CODE: V03040003 I0
Loading driver 0A66E322-3740-4CCE-AD62-BD172CECCA35
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 75E011C0
Loading driver at 0x000737F2000 EntryPoint=0x000737FB6F3 ScsiDisk.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 75E01498
ProtectUefiImageCommon - 0x75E011C0
  - 0x00000000737F2000 - 0x000000000000B9C0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 737FD7C0
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 737FD820
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 737FD720
PROGRESS CODE: V03040003 I0
Loading driver 5BE3BDF4-53CF-46A3-A6A9-73C34A6E5EE3
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 75E00CC0
Loading driver at 0x000737D8000 EntryPoint=0x000737E159C NvmExpressDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 75E00118
ProtectUefiImageCommon - 0x75E00CC0
  - 0x00000000737D8000 - 0x000000000000C600
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 737E4400
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 737E4460
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 737E4330
InstallProtocolInterface: 5C198761-16A8-4E69-972C-89D67954F81D 737E4290
PROGRESS CODE: V03040003 I0
Loading driver 961578FE-B6B7-44C3-AF35-6BC705CD2B1F
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 75E00340
Loading driver at 0x000737E7000 EntryPoint=0x000737EF8B8 Fat.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 75E00698
ProtectUefiImageCommon - 0x75E00340
  - 0x00000000737E7000 - 0x000000000000AE80
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 737F1C60
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 737F1CC0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 737F1A70
PROGRESS CODE: V03040003 I0
Loading driver CB683001-379F-48C7-B7B6-707D29454BF5
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738B7140
Loading driver at 0x000737CE000 EntryPoint=0x000737CE280 
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738B7D98
ProtectUefiImageCommon - 0x738B7140
  - 0x00000000737CE000 - 0x0000000000009EC0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: EF1F5EF1-F17E-5857-6578-666174657866 737D66E8
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 737D4C80
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 737D4CB0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 737D4CC8
PROGRESS CODE: V03040003 I0
Loading driver 8EC49C43-D1C4-4E6C-98BF-232CA5D89A1B
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738B6040
Loading driver at 0x0007380A000 EntryPoint=0x0007380E733 ext2.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738B6D18
ProtectUefiImageCommon - 0x738B6040
  - 0x000000007380A000 - 0x00000000000050C0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 7380ECA0
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 7380EC50
PROGRESS CODE: V03040003 I0
Loading driver 2282EFD0-678B-4753-8D06-200D5940285D
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738B69C0
Loading driver at 0x000737B6000 EntryPoint=0x000737B6280 
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738B6818
ProtectUefiImageCommon - 0x738B69C0
  - 0x00000000737B6000 - 0x000000000000B840
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: EF1F5EF1-F17E-5857-6E74-66736E746673 737BFFA8
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 737BE3A0
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 737BE3D0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 737BE3E8
PROGRESS CODE: V03040003 I0
Loading driver 9D380387-A15A-4053-AE19-FF3495B6D0D5
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738ADC40
Loading driver at 0x000737C8000 EntryPoint=0x000737CC909 ext4.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738ADA98
ProtectUefiImageCommon - 0x738ADC40
  - 0x00000000737C8000 - 0x00000000000052C0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 737CCE60
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 737CCE10
PROGRESS CODE: V03040003 I0
Loading driver 8E325979-3FE1-4927-AAE2-8F5C4BD2AF0D
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738AD1C0
Loading driver at 0x000736EB000 EntryPoint=0x000736F4841 SdMmcPciHcDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738AD518
ProtectUefiImageCommon - 0x738AD1C0
  - 0x00000000736EB000 - 0x000000000000C900
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 736F7460
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 736F74C0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 736F7420
PROGRESS CODE: V03040003 I0
Loading driver 2145F72F-E6F1-4440-A828-59DC9AAB5F89
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738ACB40
Loading driver at 0x000736E2000 EntryPoint=0x000736E8324 EmmcDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738AC098
ProtectUefiImageCommon - 0x738ACB40
  - 0x00000000736E2000 - 0x0000000000008D40
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 736EAB60
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 736EABC0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 736EAAE0
PROGRESS CODE: V03040003 I0
Loading driver 430AC2F7-EEC6-4093-94F7-9F825A7C1C40
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738AC240
Loading driver at 0x000736DB000 EntryPoint=0x000736DF5E4 SdDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738A5F18
ProtectUefiImageCommon - 0x738AC240
  - 0x00000000736DB000 - 0x0000000000006440
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 736E1260
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 736E12C0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 736E1060
PROGRESS CODE: V03040003 I0
Loading driver 2FB92EFA-2EE0-4BAE-9EB6-7464125E1EF7
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738A5BC0
Loading driver at 0x000736D3000 EntryPoint=0x000736D8F70 UhciDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738A5A98
ProtectUefiImageCommon - 0x738A5BC0
  - 0x00000000736D3000 - 0x0000000000007CC0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 736DAA60
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 736DAAE0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 736DAAC0
PROGRESS CODE: V03040003 I0
Loading driver BDFE430E-8F2A-4DB0-9991-6F856594777E
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738A52C0
Loading driver at 0x000736C9000 EntryPoint=0x000736D011C EhciDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738A5098
ProtectUefiImageCommon - 0x738A52C0
  - 0x00000000736C9000 - 0x0000000000009680
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 736D24A0
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 736D2500
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 736D2420
PROGRESS CODE: V03040003 I0
Loading driver B7F50E91-A759-412C-ADE4-DCD03E7F7C28
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738A40C0
Loading driver at 0x000736AB000 EntryPoint=0x000736B6081 XhciDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738A4918
ProtectUefiImageCommon - 0x738A40C0
  - 0x00000000736AB000 - 0x000000000000E4C0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 736B91E0
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 736B92E0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 736B92C0
PROGRESS CODE: V03040003 I0
Loading driver 240612B7-A063-11D4-9A3A-0090273FC14D
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738A43C0
Loading driver at 0x000736BE000 EntryPoint=0x000736C553D UsbBusDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738A4718
ProtectUefiImageCommon - 0x738A43C0
  - 0x00000000736BE000 - 0x000000000000A2C0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 736C8000
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 736C7F60
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 736C7F10
PROGRESS CODE: V03040003 I0
Loading driver 2D2E62CF-9ECF-43B7-8219-94E7FC713DFE
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738A30C0
Loading driver at 0x000736A4000 EntryPoint=0x000736A8A34 UsbKbDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738A3898
ProtectUefiImageCommon - 0x738A30C0
  - 0x00000000736A4000 - 0x0000000000006DC0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 736AA3E0
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 736AABC0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 736AABA0
PROGRESS CODE: V03040003 I0
Loading driver 9FB4B4A7-42C0-4BCD-8540-9BCC6711F83E
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738A3540
Loading driver at 0x0007369D000 EntryPoint=0x000736A141D UsbMassStorageDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738A2F98
ProtectUefiImageCommon - 0x738A3540
  - 0x000000007369D000 - 0x00000000000063C0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 736A3100
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 736A31E0
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 736A30D0
PROGRESS CODE: V03040003 I0
Loading driver 2D2E62AA-9ECF-43B7-8219-94E7FC713DFE
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738A21C0
Loading driver at 0x000737C3000 EntryPoint=0x000737C5B02 UsbMouseDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738A2A18
ProtectUefiImageCommon - 0x738A21C0
  - 0x00000000737C3000 - 0x0000000000004080
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 737C6EA0
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 737C6F00
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 737C6E30
PROGRESS CODE: V03040003 I0
Loading driver B8E62775-BB0A-43F0-A843-5BE8B14F8CCD
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738A1040
Loading driver at 0x00073813000 EntryPoint=0x000738144F8 BootGraphicsResourceTableDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738A1E98
ProtectUefiImageCommon - 0x738A1040
  - 0x0000000073813000 - 0x0000000000002880
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: CDEA2BD3-FC25-4C1C-B97C-B31186064990 738155D0
InstallProtocolInterface: 4B5DC1DF-1EAA-48B2-A7E9-EAC489A00B5C 73815660
PROGRESS CODE: V03040003 I0
Loading driver D30D5496-6DF9-462D-9B97-0B93F659D1A0
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 738A14C0
Loading driver at 0x0007364D000 EntryPoint=0x0007364D2BC 
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 738A1318
ProtectUefiImageCommon - 0x738A14C0
  - 0x000000007364D000 - 0x0000000000026440
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 7366F9C8
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 7366FBB8
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 7366FBA0
InstallProtocolInterface: 4D330321-025F-4AAC-90D8-5ED900173B63 73670138
PROGRESS CODE: V03040003 I0
Loading driver 95BA3BCA-F086-4FDA-BBAC-44F5AEE5176B
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 73827BC0
Loading driver at 0x00073632000 EntryPoint=0x000736322BC 
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 73827A98
ProtectUefiImageCommon - 0x73827BC0
  - 0x0000000073632000 - 0x000000000001AE80
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 18A031AB-B443-4D1A-A5C0-0C09261E9F71 736464A0
InstallProtocolInterface: 107A772C-D5E1-11D4-9A46-0090273FC14D 73648738
InstallProtocolInterface: 6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14 73648720
InstallProtocolInterface: 4D330321-025F-4AAC-90D8-5ED900173B63 736487B0
PROGRESS CODE: V03040003 I0
Driver 4D9CBEF0-15A0-4D0C-83DB-5213E710C23F was discovered but not loaded!!
PROGRESS CODE: V03041001 I0
[Bds] Entry...
[BdsDxe] Locate Variable Policy protocol - Success
Variable Driver Auto Update Lang, Lang:eng, PlatformLang:en Status: Success
PROGRESS CODE: V03051005 I0
InstallReadyToLock  entering......
[Variable]END_OF_DXE is signaled
Initialize variable error flag (FF)
All EndOfDxe callbacks have returned successfully
InstallReadyToLock  end
PROGRESS CODE: V02010000 I0
PciBus: Discovered PCI @ [00|00|00]  [VID = 0x8086, DID = 0x4609]

PciBus: Discovered PCI @ [00|02|00]  [VID = 0x8086, DID = 0x46B3]
 SR-IOV: SupportedPageSize = 0x553; SystemPageSize = 0x1; FirstVFOffset = 0x1;
         InitialVFs = 0x7; ReservedBusNum = 0x0; CapOffset = 0x320
   BAR[0]: Type =  Mem64; Alignment = 0xFFFFFF;	Length = 0x1000000;	Offset = 0x10
   BAR[1]: Type = PMem64; Alignment = 0xFFFFFFF;	Length = 0x10000000;	Offset = 0x18
   BAR[2]: Type =   Io16; Alignment = 0x3F;	Length = 0x40;	Offset = 0x20
 VFBAR[0]: Type =  Mem64; Alignment = 0xFFFFFF;	Length = 0x7000000;	Offset = 0x344
 VFBAR[1]: Type = PMem64; Alignment = 0x1FFFFFFF;	Length = 0xE0000000;	Offset = 0x34C

PciBus: Discovered PCI @ [00|04|00]  [VID = 0x8086, DID = 0x461D]
   BAR[0]: Type =  Mem64; Alignment = 0x1FFFF;	Length = 0x20000;	Offset = 0x10

PciBus: Discovered PCI @ [00|05|00]  [VID = 0x8086, DID = 0x465D]
   BAR[0]: Type =  Mem64; Alignment = 0xFFFFFF;	Length = 0x1000000;	Offset = 0x10

PciBus: Discovered PPB @ [00|06|00]  [VID = 0x8086, DID = 0x464D]

PciBus: Discovered PPB @ [00|07|00]  [VID = 0x8086, DID = 0x466E]

PciBus: Discovered PPB @ [00|07|01]  [VID = 0x8086, DID = 0x463F]

PciBus: Discovered PPB @ [00|07|02]  [VID = 0x8086, DID = 0x462F]

PciBus: Discovered PPB @ [00|07|03]  [VID = 0x8086, DID = 0x461F]

PciBus: Discovered PCI @ [00|0D|00]  [VID = 0x8086, DID = 0x461E]
   BAR[0]: Type =  Mem64; Alignment = 0xFFFF;	Length = 0x10000;	Offset = 0x10

PciBus: Discovered PCI @ [00|0D|02]  [VID = 0x8086, DID = 0x463E]
   BAR[0]: Type =  Mem64; Alignment = 0x3FFFF;	Length = 0x40000;	Offset = 0x10
   BAR[1]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x18

PciBus: Discovered PCI @ [00|0D|03]  [VID = 0x8086, DID = 0x466D]
   BAR[0]: Type =  Mem64; Alignment = 0x3FFFF;	Length = 0x40000;	Offset = 0x10
   BAR[1]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x18

PciBus: Discovered PCI @ [00|14|00]  [VID = 0x8086, DID = 0x51ED]
   BAR[0]: Type =  Mem64; Alignment = 0xFFFF;	Length = 0x10000;	Offset = 0x10

PciBus: Discovered PCI @ [00|14|02]  [VID = 0x8086, DID = 0x51EF]
   BAR[0]: Type =  Mem64; Alignment = 0x3FFF;	Length = 0x4000;	Offset = 0x10
   BAR[1]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x18

PciBus: Discovered PCI @ [00|15|00]  [VID = 0x8086, DID = 0x51E8]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10

PciBus: Discovered PCI @ [00|15|01]  [VID = 0x8086, DID = 0x51E9]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10

PciBus: Discovered PCI @ [00|15|02]  [VID = 0x8086, DID = 0x51EA]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10

PciBus: Discovered PCI @ [00|15|03]  [VID = 0x8086, DID = 0x51EB]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10

PciBus: Discovered PCI @ [00|16|00]  [VID = 0x8086, DID = 0x51E0]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10

PciBus: Discovered PCI @ [00|19|00]  [VID = 0x8086, DID = 0x51C5]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10

PciBus: Discovered PCI @ [00|19|01]  [VID = 0x8086, DID = 0x51C6]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10

PciBus: Discovered PPB @ [00|1C|00]  [VID = 0x8086, DID = 0x51BC]

PciBus: Discovered PCI @ [00|1E|00]  [VID = 0x8086, DID = 0x51A8]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10
   BAR[1]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x18

PciBus: Discovered PCI @ [00|1E|02]  [VID = 0x8086, DID = 0x51AA]
   BAR[0]: Type =  Mem64; Alignment = 0xFFF;	Length = 0x1000;	Offset = 0x10

